[24Sep2026 21:28:05.745] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2026 21:28:05.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[24Sep2026 21:28:06.372] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2026 21:28:06.479] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2026 21:28:06.527] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[24Sep2026 21:28:06.535] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[24Sep2026 21:28:06.542] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[24Sep2026 21:28:06.551] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[24Sep2026 21:28:06.559] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[24Sep2026 21:28:06.568] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[24Sep2026 21:28:06.674] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[24Sep2026 21:28:06.675] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[24Sep2026 21:28:06.676] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[24Sep2026 21:28:07.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.791] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[24Sep2026 21:28:07.953] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[24Sep2026 21:28:09.801] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2026 21:28:09.873] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[24Sep2026 21:28:09.972] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2026 21:28:09.974] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2026 21:28:10.007] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[24Sep2026 21:28:10.008] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[24Sep2026 21:28:10.008] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2026 21:28:10.013] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2026 21:28:10.014] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[24Sep2026 21:28:10.037] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 268 options available, 3 override(s) found
[24Sep2026 21:28:10.038] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2026 21:28:10.370] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[24Sep2026 21:28:10.379] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.406] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.426] [main/INFO] [Puzzles Lib/]: Loading 221 mods:
	- advanced_ae 1.2.5-1.20.1
	- ae2 15.4.10
	- ae2additions 5.1.0
	- ae2ct 1.20.1-1.1.1
	- ae2insertexportcard 1.20.1-1.3.0
	- ae2netanalyser 1.20-1.0.6-forge
	- ae2wtlib 15.3.3-forge
	- aeinfinitybooster 1.20.1-1.0.0+51
	- aewireless 1.1.5-NewGui
	- almostunified 1.20.1-0.11.0
	- architects_palette 1.3.6.1
	- architectury 9.2.14
	- athena 3.1.2
	- badmobs 19.0.4
	- balm 7.3.38
		\-- kuma_api 20.1.12
	- betterfpsdist 1.20.1-6.0
	- betterp2p 1.5.0
	- bhmenu 2.4.3
	- bingus 2.0.0
	- blackdogsmoddinglibrary 1.1.8
	- bookshelf 20.2.15
	- botarium 2.3.4
	- bucketlib 1.20.1-2.3.8.0
	- buildinggadgets2 1.0.8
	- buildinggadgetsae2request 0.2.0
	- carryon 2.1.2.7
	- cb_multipart 3.3.0.159
		|-- cb_microblock 3.3.0.159
		\-- cb_multipart_minecraft 3.3.0.159
	- chipped 3.0.7
	- chipped_express 1.3.2
	- chisel_chipped_integration 1.1.4-1.20.1
	- chloride 1.7.7
	- classicbar 1.20.1-4
	- clearvoid 1.3.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- codechickenlib 4.4.0.516
	- cofh_core 11.0.2
	- colorwheel 1.2.8+mc1.20.1
	- colossalchests 1.8.7
	- configuration 3.1.0
	- configured 2.2.3
	- controlling 12.0.2
	- cookingforblockheads 16.0.14
	- copycats 3.0.7+mc.1.20.1-forge
	- craftingtweaks 18.2.9
	- craftpresence 2.7.1
	- crafttweaker 14.0.60
	- crash_assistant 1.11.9
	- create 6.0.8
		\-- flywheel 1.0.5
	- create_hypertube 0.4.0
	- create_new_age 1.1.4
	- createdieselgenerators 1.20.1-1.3.12
	- createlowheated 1.20.1-6.0.8-5
	- cucumber 7.0.16
	- cupboard 1.20.1-3.7
	- curios 5.14.1+1.20.1
	- cyclopscore 1.22.1
	- dailydad 1.6.0
	- defaultworldtype 1.20.1-4.0.5
	- dustrial_decor 1.3.2
	- easyanvils 8.0.2
	- edivadlib 2.0.1
	- effortlessbuilding 3.11
		\-- ponder 1.0.91
	- elevatorid 1.20.1-1.9.1-forge
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emi 1.1.24+1.20.1+forge
	- emiextraworkstations 2.1.0
	- enderchests 1.20.1-1.4
	- endertanks 1.20.1-1.5
	- entityculling 1.10.2
		|-- transition 1.0.19
		\-- trender 1.0.13
	- exnihilosequentia 5.0.0
	- expandedae 1.4.1.b
		\-- mixinsquared 0.3.6-beta.1
	- expandedgt 1.0.1
	- expatternprovider 1.20-1.4.15-forge
	- extremesoundmuffler 3.51
	- fancymenu 3.8.1
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmersdelight 1.20.1-1.3.2
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastleafdecay 32
	- fastload 3.4.0
	- fastsuite 5.1.2
	- ferritecore 6.0.1
	- flightaffinity 1.3.0
	- fluxnetworks 7.2.1.15
	- forge 47.4.20
	- forgivingvoid 10.0.3
	- fpsreducer 1.20.1-2.5.1
	- framedblocks 9.4.3
	- ftbbackups2 1.0.23
	- ftbchunks 2001.3.7
	- ftbessentials 2001.2.4
	- ftblibrary 2001.2.12
	- ftbquests 2001.4.22
	- ftbquestsfreezefix 1.0.0
	- ftbteams 2001.3.2
	- ftbultimine 2001.1.8
	- ftbxmodcompat 2.1.3
	- functionalstorage 1.20.1-1.2.13
	- fusion 1.2.12
	- gamestages 15.0.2
	- geckolib 4.8.3
	- glodium 1.20-1.5-forge
	- gravestone 1.20.1-1.0.35
	- growablecells 1.20.1-5.0.1
	- gtceu 1.7.0b
	- guideme 20.1.14
	- hammerlib 20.1.50
	- immersive_optimization 0.1.5
	- inventoryessentials 8.2.16
	- inventorysorter 23.0.11
	- ironchests 5.0.2
	- ironcoals 4.1.6
	- ironfurnaces 4.1.6
	- ironjetpacks 7.0.9
	- itemcollectors 1.1.12
	- itemfilters 2001.1.0-build.59
	- jackfullbright 1.0.0
	- jade 11.13.2+forge
	- jei 15.20.0.130
	- jetboots 1.2.6
	- komarumod 1.0.1
	- konkrete 1.8.0
	- kotlinforforge 4.12.0
	- kubejs 2001.6.5-build.26
	- kubejs_create 2001.3.0-build.8
	- kubejs_thermal 2001.1.10-build.5
	- laserio 1.5.0
	- ldlib 1.0.50
	- libx 1.20.1-5.0.12
	- lmft 1.0.4+1.20.1
	- lootjs 1.20.1-2.13.1
	- mae2 2.0.0-beta.c
	- mcjtylib 1.20-8.0.7
	- megacells 2.4.6-1.20.1
	- melody 1.0.2
	- meproxy 1.0.1
	- merequester 1.20.1-1.1.5
	- minecraft 1.20.1
	- modernfix 5.27.25+mc1.20.1
	- modularrouters 12.1.1+mc1.20.1
	- mysticaladaptations 1.20.1-1.0.1
	- mysticalagradditions 7.0.12
	- mysticalagriculture 7.0.24
	- mysticalcustomization 5.0.3
	- no_telemetry 1.10.0
	- nonetherportal 1.20.1-1.0
	- novacore 1.0.0
	- observable 4.4.2
	- oculus 1.8.0
	- packetfixer 3.3.2
	- patchouli 1.20.1-85-FORGE
	- pattern_better 1.3.1
	- pccard 1.2.9
	- pipez 1.20.1-1.2.26
	- placeablemaxwell 2.1.2
	- placebo 8.6.3
	- polylib 2000.0.3-build.143
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- powerless_refinedstorage 1.0.0
	- projectred_core 4.21.0
	- projectred_illumination 4.21.0
	- projectred_integration 4.21.0
	- projectred_transmission 4.21.0
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- railways 1.7.2+forge-mc1.20.1
	- rechiseled 1.2.4
	- rechiseledcreate 1.1.0
	- recipes_lib 2.0.1
	- redimstages 1.0.0
	- resourcefullib 2.1.29
	- rftoolsbase 1.20-5.0.6
	- rftoolspower 1.20-6.0.2
	- rftoolsstorage 1.20-5.0.3
	- rftoolsutility 1.20-6.0.6
	- rhino 2001.2.3-build.10
	- searchables 1.0.3
	- sgjourney 0.6.42
	- shetiphiancore 1.20.1-1.5
	- simplybackpacks 1.20.1-2.1.5-build.51
	- simplylight 1.20.1-1.4.6-build.50
	- skyblockbuilder 1.20.1-5.1.32
	- skyguis 1.20.1-3.0.16
	- solarflux 20.1.11
	- spark 1.10.53
	- squatgrow 5.3.0+mc1.20.1
	- start_core 1.8.0b
	- stellarview 0.5.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.21
	- systeams 1.9.2
	- thermal_cultivation 11.0.1
	- thermal_expansion 11.0.1
	- thermal_extra 3.3.1-1.20.1
	- thermal_foundation 11.0.6
		\-- thermal 11.0.6
	- tiab 4.0.4-mc1.20.1
	- titanium 3.8.34
	- toms_storage 1.7.1
	- trashcans 1.0.18b
	- travelanchors 1.20.1-5.0.1
	- unilib 1.2.1
	- vintage 1.20.1-1.5.9
	- woodenbucket 1.20.1-2.1.2.0
	- wso16 1.1
	- xtonesreworked 1.0.4
	- xycraft_core 0.6.22
	- xycraft_world 0.6.22
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- zume 1.2.2
[24Sep2026 21:28:10.461] [main/WARN] [mixin/]: Reference map 'cookingforblockheads.refmap.json' for cookingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.470] [main/WARN] [mixin/]: Reference map 'clearvoid-forge-forge-refmap.json' for clearvoid.mixins.json could not be read. If this is a development environment you can ignore this message
